Timestamp,Load Cell Data
2024-04-02 19:22:28.571734,0.00
2024-04-02 19:22:29.573052,0.00
2024-04-02 19:22:30.584637,0.04
2024-04-02 19:22:31.586523,0.05
2024-04-02 19:22:32.588387,0.01
2024-04-02 19:22:33.591062,0.04
2024-04-02 19:22:34.593308,0.03
2024-04-02 19:22:35.602164,0.08
2024-04-02 19:22:36.604384,0.06
2024-04-02 19:22:37.605381,0.08
2024-04-02 19:22:38.616032,0.20
2024-04-02 19:22:39.622061,0.45
2024-04-02 19:22:40.622436,0.47
2024-04-02 19:22:41.634910,0.35
2024-04-02 19:22:42.635913,0.34
2024-04-02 19:22:43.638927,0.40
2024-04-02 19:22:44.651261,0.44
2024-04-02 19:22:45.652475,0.40
2024-04-02 19:22:46.660556,0.37
2024-04-02 19:22:47.662700,0.30
2024-04-02 19:22:48.666412,0.27
2024-04-02 19:22:49.668601,0.30
2024-04-02 19:22:50.669392,0.27
2024-04-02 19:22:51.678771,0.27
2024-04-02 19:22:52.683276,0.34
2024-04-02 19:22:53.684068,0.39
2024-04-02 19:22:54.687509,0.29
2024-04-02 19:22:55.698865,0.13
2024-04-02 19:22:56.710428,0.02
2024-04-02 19:22:57.712692,0.01
2024-04-02 19:22:58.713154,0.09
2024-04-02 19:22:59.714185,0.18
2024-04-02 19:23:00.725928,0.19
2024-04-02 19:23:01.729396,0.12
2024-04-02 19:23:02.733142,0.01
2024-04-02 19:23:03.746022,0.20
2024-04-02 19:23:04.747795,0.34
2024-04-02 19:23:05.751722,0.31
2024-04-02 19:23:06.759870,0.25
2024-04-02 19:23:07.761668,0.18
2024-04-02 19:23:08.774248,0.17
2024-04-02 19:23:09.778402,0.29
2024-04-02 19:23:10.788716,0.53
2024-04-02 19:23:11.791193,0.69
2024-04-02 19:23:12.791498,0.68
2024-04-02 19:23:13.793012,0.66
2024-04-02 19:23:14.799194,0.63
2024-04-02 19:23:15.808282,0.66
2024-04-02 19:23:16.813953,0.59
2024-04-02 19:23:17.821302,0.48
2024-04-02 19:23:18.823093,0.52
2024-04-02 19:23:19.824603,0.61
2024-04-02 19:23:20.825256,0.71
2024-04-02 19:23:21.833479,0.71
2024-04-02 19:23:22.838088,0.68
2024-04-02 19:23:23.840900,0.61
2024-04-02 19:23:24.850750,0.57
2024-04-02 19:23:25.853724,0.59
2024-04-02 19:23:26.853253,0.66
2024-04-02 19:23:27.855109,0.69
2024-04-02 19:23:28.856207,0.70
2024-04-02 19:23:29.871729,0.69
2024-04-02 19:23:30.871838,0.73
2024-04-02 19:23:31.873435,0.72
2024-04-02 19:23:32.885677,0.65
2024-04-02 19:23:33.900248,0.63
2024-04-02 19:23:34.900721,0.67
2024-04-02 19:23:35.908970,0.70
2024-04-02 19:23:36.914936,0.63
2024-04-02 19:23:37.916797,0.66
2024-04-02 19:23:38.924746,0.72
2024-04-02 19:23:39.933942,0.80
2024-04-02 19:23:40.937967,0.62
2024-04-02 19:23:41.950663,0.40
2024-04-02 19:23:42.954232,0.30
2024-04-02 19:23:43.954975,0.47
2024-04-02 19:23:44.961951,0.89
2024-04-02 19:23:45.962321,1.55
2024-04-02 19:23:46.964035,2.38
2024-04-02 19:23:47.964809,3.49
2024-04-02 19:23:48.965121,4.62
2024-04-02 19:23:49.966682,5.81
2024-04-02 19:23:50.981546,6.60
2024-04-02 19:23:51.993865,6.44
2024-04-02 19:23:52.994889,5.73
2024-04-02 19:23:54.004467,5.01
2024-04-02 19:23:55.012539,4.79
2024-04-02 19:23:56.025679,5.01
2024-04-02 19:23:57.026872,4.89
2024-04-02 19:23:58.030188,3.84
2024-04-02 19:23:59.037185,2.95
2024-04-02 19:24:00.041502,2.67
2024-04-02 19:24:01.043143,2.78
2024-04-02 19:24:02.054252,3.25
2024-04-02 19:24:03.057585,3.87
2024-04-02 19:24:04.060297,4.26
2024-04-02 19:24:05.064135,4.50
2024-04-02 19:24:06.073156,4.83
2024-04-02 19:24:07.072694,5.14
2024-04-02 19:24:08.087166,5.46
2024-04-02 19:24:09.091412,5.79
2024-04-02 19:24:10.092529,6.11
2024-04-02 19:24:11.100297,6.33
2024-04-02 19:24:12.104823,6.58
2024-04-02 19:24:13.118757,6.69
2024-04-02 19:24:14.121435,6.63
2024-04-02 19:24:15.122999,6.51
2024-04-02 19:24:16.137087,6.36
2024-04-02 19:24:17.142027,6.21
2024-04-02 19:24:18.151891,6.21
2024-04-02 19:24:19.151939,6.26
2024-04-02 19:24:20.158288,6.37
2024-04-02 19:24:21.166110,6.33
2024-04-02 19:24:22.167916,6.17
2024-04-02 19:24:23.168388,6.07
2024-04-02 19:24:24.168465,5.97
2024-04-02 19:24:25.172105,5.71
2024-04-02 19:24:26.180560,5.61
2024-04-02 19:24:27.183990,5.63
2024-04-02 19:24:28.185125,5.77
2024-04-02 19:24:29.195149,5.84
2024-04-02 19:24:30.196153,5.93
2024-04-02 19:24:31.198237,5.98
2024-04-02 19:24:32.212530,6.09
2024-04-02 19:24:33.213409,6.23
2024-04-02 19:24:34.221211,6.24
2024-04-02 19:24:35.229279,6.19
2024-04-02 19:24:36.244363,6.29
2024-04-02 19:24:37.253831,6.23
2024-04-02 19:24:38.261592,6.15
2024-04-02 19:24:39.275869,6.06
2024-04-02 19:24:40.277478,5.97
2024-04-02 19:24:41.281377,5.82
2024-04-02 19:24:42.293391,5.78
2024-04-02 19:24:43.293923,5.71
2024-04-02 19:24:44.300171,5.63
2024-04-02 19:24:45.306510,5.67
2024-04-02 19:24:46.309664,5.62
2024-04-02 19:24:47.320920,5.68
2024-04-02 19:24:48.323702,5.84
2024-04-02 19:24:49.337466,5.96
2024-04-02 19:24:50.352544,6.02
2024-04-02 19:24:51.357269,6.03
2024-04-02 19:24:52.357931,6.05
2024-04-02 19:24:53.370834,6.00
2024-04-02 19:24:54.383154,5.94
2024-04-02 19:24:55.385830,5.88
2024-04-02 19:24:56.385527,5.78
2024-04-02 19:24:57.397750,5.69
2024-04-02 19:24:58.399089,5.65
2024-04-02 19:24:59.400470,5.72
2024-04-02 19:25:00.401241,5.69
2024-04-02 19:25:01.410956,5.64
2024-04-02 19:25:02.415944,5.72
2024-04-02 19:25:03.418523,5.85
2024-04-02 19:25:04.427774,5.97
2024-04-02 19:25:05.433235,6.16
2024-04-02 19:25:06.434468,6.16
2024-04-02 19:25:07.434205,6.16
2024-04-02 19:25:08.449031,6.23
2024-04-02 19:25:09.461825,6.29
2024-04-02 19:25:10.463208,6.14
2024-04-02 19:25:11.464035,6.02
2024-04-02 19:25:12.464683,5.84
2024-04-02 19:29:10.254418,0.02
2024-04-02 19:29:11.255504,0.00
2024-04-02 19:29:12.270371,0.03
2024-04-02 19:29:13.275937,0.03
2024-04-02 19:29:14.277252,0.01
2024-04-02 19:29:15.288880,0.05
2024-04-02 19:29:16.299470,0.06
2024-04-02 19:29:17.307033,0.03
2024-04-02 19:29:18.318439,0.03
2024-04-02 19:29:19.329034,0.02
2024-04-02 19:29:20.329542,0.01
2024-04-02 19:29:21.341039,0.02
2024-04-02 19:29:22.352884,0.03
2024-04-02 19:29:23.360077,0.01
2024-04-02 19:29:24.371423,0.03
2024-04-02 19:29:25.384729,0.01
2024-04-02 19:29:26.394648,0.02
2024-04-02 19:29:27.402396,0.00
2024-04-02 19:29:28.413397,0.01
2024-04-02 19:29:29.422906,0.05
2024-04-02 19:29:30.424419,0.01
2024-04-02 19:29:31.425679,0.03
2024-04-02 19:29:32.439167,0.01
2024-04-02 19:29:33.447077,0.01
2024-04-02 19:29:34.457693,0.04
2024-04-02 19:29:35.468457,0.10
2024-04-02 19:29:36.470663,0.08
2024-04-02 19:29:44,0.01
2024-04-02 19:29:45,0.02
2024-04-02 19:29:46,0.02
2024-04-02 19:29:47,0.01
2024-04-02 19:29:48,0.03
2024-04-02 19:29:49,0.01
2024-04-02 19:29:50,0.00
2024-04-02 19:29:51,0.04
2024-04-02 19:29:52,0.02
2024-04-02 19:29:53,0.00
2024-04-02 19:29:54,0.02
2024-04-02 19:29:55,0.02
2024-04-02 19:29:56,0.07
2024-04-02 19:29:57,0.01
2024-04-02 19:29:58,0.01
2024-04-02 19:29:59,0.01
2024-04-02 19:30:00,0.01
2024-04-02 19:30:01,0.01
2024-04-02 19:30:02,0.05
2024-04-02 19:30:03,0.04
2024-04-02 19:30:04,0.01
2024-04-02 19:30:05,0.02
2024-04-02 19:30:06,0.02
2024-04-02 19:30:07,0.02
2024-04-02 19:30:08,0.02
2024-04-02 19:30:09,0.02
2024-04-02 19:30:10,0.02
2024-04-02 19:30:11,0.03
2024-04-02 19:30:12,0.02
2024-04-02 19:30:13,0.00
2024-04-02 19:30:14,0.04
2024-04-02 19:30:15,0.04
2024-04-02 19:30:16,0.04
2024-04-02 19:30:17,0.05
2024-04-02 19:30:18,0.03
2024-04-02 19:30:19,0.02
2024-04-02 19:30:20,0.02
2024-04-02 19:30:21,0.04
2024-04-02 19:30:22,0.00
2024-04-02 19:30:23,0.06
2024-04-02 19:30:24,0.01
2024-04-02 19:30:25,0.06
2024-04-02 19:30:26,0.02
2024-04-02 19:30:27,0.03
2024-04-02 19:30:28,0.01
2024-04-02 19:30:29,0.02
2024-04-02 19:30:30,0.03
2024-04-02 19:30:31,0.01
2024-04-02 19:30:32,0.01
2024-04-02 19:30:33,0.01
2024-04-02 19:30:34,0.01
2024-04-02 19:30:35,0.02
2024-04-02 19:30:36,0.07
2024-04-02 19:30:37,0.07
2024-04-02 19:30:38,0.06
2024-04-02 19:30:39,0.03
2024-04-02 19:30:40,0.01
2024-04-02 19:30:41,0.04
2024-04-02 19:30:42,0.07
2024-04-02 19:30:43,0.06
2024-04-02 19:30:44,0.04
2024-04-02 19:30:45,0.05
2024-04-02 19:30:46,0.04
2024-04-02 19:30:47,0.03
2024-04-02 19:30:48,0.02
2024-04-02 19:30:49,0.04
2024-04-02 19:30:50,0.00
2024-04-02 19:30:51,0.02
2024-04-02 19:30:52,0.05
2024-04-02 19:30:53,0.02
2024-04-02 19:30:54,0.01
2024-04-02 19:30:55,0.06
2024-04-02 19:30:56,0.12
2024-04-02 19:30:57,0.07
2024-04-02 19:30:58,0.01
2024-04-02 19:30:59,0.00
2024-04-02 19:31:00,0.02
2024-04-02 19:31:01,0.02
2024-04-02 19:31:02,0.00
2024-04-02 19:31:03,0.05
2024-04-02 19:31:04,0.07
2024-04-02 19:31:05,0.03
2024-04-02 19:31:07,0.04
2024-04-02 19:31:08,0.00
2024-04-02 19:31:09,0.02
2024-04-02 19:31:10,0.01
2024-04-02 19:31:11,0.03
2024-04-02 19:31:12,0.02
2024-04-02 19:31:13,0.00
2024-04-02 19:31:14,0.03
2024-04-02 19:31:15,0.03
2024-04-02 19:31:16,0.02
2024-04-02 19:31:17,0.04
2024-04-02 19:31:18,0.05
2024-04-02 19:31:19,0.03
2024-04-02 19:31:20,0.02
2024-04-02 19:31:21,0.00
2024-04-02 19:31:22,0.01
2024-04-02 19:31:23,0.01
2024-04-02 19:31:24,0.02
2024-04-02 19:31:25,0.04
2024-04-02 19:31:26,0.06
2024-04-02 19:31:27,0.05
2024-04-02 19:31:28,0.03
2024-04-02 19:31:29,0.01
2024-04-02 19:31:30,0.02
2024-04-02 19:31:31,0.01
2024-04-02 19:31:32,0.02
2024-04-02 19:31:33,0.03
2024-04-02 19:31:34,0.04
2024-04-02 19:31:35,0.03
2024-04-02 19:31:36,0.02
2024-04-02 19:31:37,0.02
2024-04-02 19:31:38,0.01
2024-04-02 19:31:39,0.03
2024-04-02 19:31:40,0.02
2024-04-02 19:31:41,0.03
2024-04-02 19:31:42,0.03
2024-04-02 19:31:43,0.01
2024-04-02 19:31:44,0.02
2024-04-02 19:31:45,0.02
2024-04-02 19:31:46,0.02
2024-04-02 19:31:47,0.02
2024-04-02 19:31:48,0.02
2024-04-02 19:31:49,0.02
2024-04-02 19:31:50,0.03
2024-04-02 19:31:51,0.01
2024-04-02 19:31:52,0.00
2024-04-02 19:31:53,0.02
2024-04-02 19:31:54,0.01
2024-04-02 19:31:55,0.01
2024-04-02 19:31:56,0.06
2024-04-02 19:31:57,0.06
2024-04-02 19:31:58,0.06
2024-04-02 19:31:59,0.04
2024-04-02 19:32:00,0.05
2024-04-02 19:32:01,0.05
2024-04-02 19:32:02,0.01
2024-04-02 19:32:03,0.01
2024-04-02 19:32:04,0.01
2024-04-02 19:32:05,0.03
2024-04-02 19:32:06,0.02
2024-04-02 19:32:07,0.03
2024-04-02 19:32:08,0.02
2024-04-02 19:32:09,0.04
2024-04-02 19:32:10,0.08
2024-04-02 19:32:11,0.08
2024-04-02 19:32:12,0.01
2024-04-02 19:32:13,0.04
2024-04-02 19:32:14,0.04
2024-04-02 19:32:15,0.00
2024-04-02 19:32:16,0.01
2024-04-02 19:32:17,0.02
2024-04-02 19:32:18,0.01
2024-04-02 19:32:19,0.03
2024-04-02 19:32:20,0.03
2024-04-02 19:32:21,0.02
2024-04-02 19:32:22,0.03
2024-04-02 19:32:23,0.01
2024-04-02 19:32:24,0.02
2024-04-02 19:32:25,0.04
2024-04-02 19:32:26,0.05
2024-04-02 19:32:27,0.05
2024-04-02 19:32:28,0.01
2024-04-02 19:32:29,0.00
2024-04-02 19:32:30,0.03
2024-04-02 19:32:31,0.05
2024-04-02 19:32:32,0.03
2024-04-02 19:32:33,0.07
2024-04-02 19:32:34,0.06
2024-04-02 19:32:35,0.02
2024-04-02 19:32:36,0.06
2024-04-02 19:32:37,0.05
2024-04-02 19:32:38,0.02
2024-04-02 19:32:39,0.05
2024-04-02 19:32:40,0.03
2024-04-02 19:32:41,0.02
2024-04-02 19:32:43,0.02
2024-04-02 19:32:44,0.03
2024-04-02 19:32:45,0.03
2024-04-02 19:32:46,0.02
2024-04-02 19:32:47,0.01
2024-04-02 19:32:48,0.02
2024-04-02 19:32:49,0.00
2024-04-02 19:32:50,0.02
2024-04-02 19:32:51,0.03
2024-04-02 19:32:52,0.04
2024-04-02 19:32:53,0.08
2024-04-02 19:32:54,0.04
2024-04-02 19:32:55,0.01
2024-04-02 19:32:56,0.02
2024-04-02 19:32:57,0.01
2024-04-02 19:32:58,0.03
2024-04-02 19:32:59,0.02
2024-04-02 19:33:00,0.01
2024-04-02 19:33:01,0.04
2024-04-02 19:33:02,0.03
2024-04-02 19:33:03,0.02
2024-04-02 19:33:04,0.01
2024-04-02 19:33:05,0.04
2024-04-02 19:33:06,0.03
2024-04-02 19:33:07,0.02
2024-04-02 19:33:08,0.04
2024-04-02 19:33:09,0.06
2024-04-02 19:33:10,0.00
2024-04-02 19:33:11,0.01
2024-04-02 19:33:12,0.07
2024-04-02 19:33:13,0.01
2024-04-02 19:33:14,0.01
2024-04-02 19:33:15,0.03
2024-04-02 19:33:16,0.03
2024-04-02 19:33:17,0.05
2024-04-02 19:33:18,0.06
2024-04-02 19:33:19,0.01
2024-04-02 19:33:20,0.01
2024-04-02 19:33:21,0.02
2024-04-02 19:33:22,0.01
2024-04-02 19:33:23,0.04
2024-04-02 19:33:24,0.01
2024-04-02 19:33:25,0.02
2024-04-02 19:33:26,0.03
2024-04-02 19:33:27,0.04
2024-04-02 19:33:28,0.07
2024-04-02 19:33:29,0.06
2024-04-02 19:33:30,0.06
2024-04-02 19:33:31,0.02
2024-04-02 19:33:32,0.04
2024-04-02 19:33:33,0.03
2024-04-02 19:33:34,0.02
2024-04-02 19:33:35,0.01
2024-04-02 19:33:36,0.02
2024-04-02 19:33:37,0.05
2024-04-02 19:33:38,0.01
2024-04-02 19:33:39,0.01
2024-04-02 19:33:40,0.02
2024-04-02 19:33:41,0.01
2024-04-02 19:33:42,0.04
2024-04-02 19:33:43,0.02
2024-04-02 19:33:44,0.03
2024-04-02 19:33:45,0.03
2024-04-02 19:33:46,0.03
2024-04-02 19:33:47,0.02
2024-04-02 19:33:48,0.01
2024-04-02 19:33:49,0.03
2024-04-02 19:33:50,0.05
2024-04-02 19:33:51,0.02
2024-04-02 19:33:52,0.00
2024-04-02 19:33:53,0.00
2024-04-02 19:33:54,0.01
2024-04-02 19:33:55,0.04
2024-04-02 19:33:56,0.10
2024-04-02 19:33:57,0.07
2024-04-02 19:33:58,0.00
2024-04-02 19:33:59,0.01
2024-04-02 19:34:00,0.03
2024-04-02 19:34:01,0.01
2024-04-02 19:34:02,0.02
2024-04-02 19:34:03,0.02
2024-04-02 19:34:04,0.02
2024-04-02 19:34:05,0.01
2024-04-02 19:34:06,0.01
2024-04-02 19:34:07,0.06
2024-04-02 19:34:08,0.09
2024-04-02 19:34:09,0.06
2024-04-02 19:34:10,0.02
2024-04-02 19:34:11,0.05
2024-04-02 19:34:13,0.06
2024-04-02 19:34:14,0.06
2024-04-02 19:34:15,0.00
2024-04-02 19:34:16,0.02
2024-04-02 19:34:17,0.06
2024-04-02 19:34:18,0.06
2024-04-02 19:34:19,0.01
2024-04-02 19:34:20,0.01
2024-04-02 19:34:21,0.02
2024-04-02 19:34:22,0.00
2024-04-02 19:34:23,0.03
2024-04-02 19:34:24,0.05
2024-04-02 19:34:25,0.04
2024-04-02 19:34:26,0.04
2024-04-02 19:34:27,0.05
2024-04-02 19:34:28,0.00
2024-04-02 19:34:29,0.01
2024-04-02 19:34:30,0.04
2024-04-02 19:34:31,0.03
2024-04-02 19:34:32,0.02
2024-04-02 19:34:33,0.00
2024-04-02 19:34:34,0.02
2024-04-02 19:34:35,0.03
2024-04-02 19:34:36,0.01
2024-04-02 19:34:37,0.01
2024-04-02 19:34:38,0.04
2024-04-02 19:34:39,0.05
2024-04-02 19:34:40,0.03
2024-04-02 19:34:41,0.01
2024-04-02 19:34:42,0.02
2024-04-02 19:34:43,0.01
2024-04-02 19:34:44,0.00
2024-04-02 19:34:45,0.01
2024-04-02 19:34:46,0.04
2024-04-02 19:34:47,0.07
2024-04-02 19:34:48,0.02
2024-04-02 19:34:49,0.20
2024-04-02 19:34:50,0.32
2024-04-02 19:34:51,0.17
2024-04-02 19:34:52,0.02
2024-04-02 19:34:53,0.13
2024-04-02 19:34:54,0.16
2024-04-02 19:34:55,0.22
2024-04-02 19:34:56,0.24
2024-04-02 19:34:57,0.14
2024-04-02 19:34:58,0.07
2024-04-02 19:34:59,0.02
2024-04-02 19:35:00,0.04
2024-04-02 19:35:01,0.21
2024-04-02 19:35:02,0.37
2024-04-02 19:35:03,0.47
2024-04-02 19:35:04,0.55
2024-04-02 19:35:05,0.57
2024-04-02 19:35:06,0.52
2024-04-02 19:35:07,0.48
2024-04-02 19:35:08,0.49
2024-04-02 19:35:09,0.50
2024-04-02 19:35:10,0.26
2024-04-02 19:35:11,0.03
2024-04-02 19:35:12,0.11
2024-04-02 19:35:13,0.14
2024-04-02 19:35:14,0.30
2024-04-02 19:35:15,0.32
2024-04-02 19:35:16,0.43
2024-04-02 19:35:17,1.91
2024-04-02 19:35:18,3.74
2024-04-02 19:35:19,5.91
2024-04-02 19:35:20,7.84
2024-04-02 19:35:21,9.07
2024-04-02 19:35:22,9.52
2024-04-02 19:35:23,9.56
